review_score_rating,distance,neighborhood,number_of_reviews,review_scoring_rate,amenities,availability,price,number_of_accommodates,property_type,row_number
2.1,55.63,uptown,598,95.81,pool,256,668.91,7,house,802
9.5,40.45,downtown,49,57.2,wifi,275,730.8,3,apartment,803
2.9,41.22,suburbs,366,35.6,gym,257,23.31,1,villa,804
3.9,21.63,uptown,111,22.21,wifi,124,706.73,8,apartment,805
6.4,20.91,downtown,850,16.2,gym,256,69.44,1,house,806
5.5,21.94,suburbs,261,91.19,gym,136,87.92,8,villa,807
8.0,66.89,uptown,473,38.87,wifi,10,39.56,8,villa,808
5.7,81.3,suburbs,201,32.12,gym,311,640.64,7,house,809
4.9,95.5,uptown,40,32.13,gym,178,798.59,8,apartment,810
5.6,63.45,suburbs,533,79.79,pool,134,38.13,9,house,811
3.1,0.32,suburbs,798,20.9,pool,239,838.25,6,house,812
5.3,82.8,downtown,21,58.58,wifi,215,425.86,2,apartment,813
8.0,86.14,suburbs,282,0.8,pool,319,96.84,7,house,814
0.3,41.71,suburbs,128,57.93,gym,174,227.04,2,house,815
3.0,41.43,suburbs,67,51.84,pool,225,520.27,2,house,816
7.5,26.32,downtown,316,69.43,gym,341,194.34,7,apartment,817
5.5,3.73,suburbs,462,96.75,gym,106,277.47,5,apartment,818
2.3,47.58,downtown,861,64.53,gym,124,194.04,4,house,819
2.4,94.22,suburbs,612,59.21,gym,12,541.26,2,villa,820
8.7,13.89,suburbs,172,26.75,gym,282,740.71,2,villa,821
9.5,9.18,suburbs,333,55.47,gym,115,43.28,3,apartment,822
1.6,27.33,suburbs,191,77.73,pool,99,110.71,2,villa,823
7.6,21.98,downtown,112,9.61,gym,114,990.94,10,house,824
9.2,91.68,downtown,304,31.73,wifi,293,961.62,1,apartment,825
2.5,16.23,downtown,82,5.99,wifi,124,567.49,2,villa,826
4.6,59.55,downtown,654,34.43,wifi,54,340.96,8,villa,827
5.3,28.66,uptown,832,7.0,pool,180,360.65,6,house,828
3.3,23.28,downtown,581,82.82,pool,120,886.33,10,apartment,829
5.2,91.69,downtown,693,14.86,pool,106,59.46,1,apartment,830
3.5,24.72,downtown,631,0.85,pool,5,767.5,8,villa,831
4.6,50.69,uptown,28,92.89,wifi,182,140.62,3,villa,832
1.9,14.48,downtown,430,20.81,pool,245,137.98,1,house,833
7.6,90.34,downtown,459,61.41,gym,86,389.83,9,house,834
0.3,1.81,downtown,621,27.16,wifi,263,562.7,1,house,835
3.2,76.95,uptown,837,32.25,pool,9,429.52,2,villa,836
7.5,58.54,uptown,874,18.09,pool,186,757.27,9,villa,837
8.0,16.55,uptown,808,38.69,pool,72,299.3,7,villa,838
5.0,21.66,downtown,580,18.02,pool,213,10.35,9,house,839
4.6,38.6,suburbs,627,20.73,gym,288,551.31,5,apartment,840
0.8,50.74,suburbs,236,29.21,pool,304,284.81,2,house,841
4.0,83.56,uptown,758,4.0,wifi,288,561.73,4,apartment,842
0.7,29.43,downtown,277,4.28,pool,184,109.63,8,villa,843
7.9,24.55,uptown,424,13.69,wifi,224,430.19,9,apartment,844
1.0,40.36,downtown,938,6.12,wifi,331,678.87,1,villa,845
1.3,75.42,downtown,641,89.29,gym,365,747.7,9,apartment,846
7.9,35.85,downtown,617,65.5,wifi,11,532.23,7,villa,847
2.4,93.25,downtown,225,11.61,gym,215,953.86,2,villa,848
3.8,43.87,uptown,767,55.46,wifi,137,251.96,10,house,849
4.5,92.66,suburbs,353,24.21,wifi,118,882.54,4,house,850
3.8,40.3,downtown,628,86.79,pool,50,990.49,1,apartment,851
5.7,96.03,downtown,627,48.64,pool,308,795.55,10,villa,852
3.2,30.94,suburbs,234,68.43,pool,89,983.12,2,house,853
6.0,20.23,suburbs,370,74.19,gym,279,773.75,7,apartment,854
9.5,4.33,downtown,96,58.63,wifi,283,711.83,5,villa,855
0.3,94.18,downtown,510,99.77,pool,166,764.39,3,villa,856
7.9,61.03,suburbs,367,29.83,wifi,129,359.06,3,villa,857
0.6,80.26,suburbs,585,97.0,pool,100,278.23,7,apartment,858
8.5,37.26,suburbs,73,84.48,pool,336,537.42,1,villa,859
7.7,97.14,suburbs,167,35.65,wifi,112,878.11,8,apartment,860
6.6,64.13,suburbs,663,61.31,gym,12,940.24,6,apartment,861
8.4,92.52,downtown,321,80.99,pool,306,252.04,2,apartment,862
6.8,48.82,suburbs,360,89.66,gym,81,548.21,8,villa,863
1.9,85.85,downtown,406,51.05,wifi,77,924.43,1,villa,864
2.9,23.26,uptown,627,50.93,pool,238,92.26,6,villa,865
8.8,8.38,suburbs,911,87.45,wifi,322,183.39,2,villa,866
3.6,7.81,suburbs,924,52.64,pool,39,365.51,3,house,867
7.4,12.3,suburbs,105,95.13,gym,226,263.41,4,villa,868
7.4,42.03,suburbs,459,40.76,pool,138,821.91,2,villa,869
7.1,12.61,uptown,895,64.72,wifi,190,972.87,2,villa,870
1.6,12.21,suburbs,698,16.08,pool,104,523.79,1,villa,871
4.9,14.85,uptown,402,0.22,pool,364,723.75,8,apartment,872
8.6,60.9,downtown,841,93.93,wifi,216,216.5,6,house,873
1.7,90.72,uptown,550,58.19,wifi,168,184.32,6,villa,874
3.7,4.14,suburbs,152,94.17,pool,35,840.59,7,house,875
7.3,56.0,uptown,21,68.5,gym,180,693.57,4,house,876
1.5,13.47,suburbs,53,99.75,wifi,291,537.73,7,house,877
9.7,50.48,suburbs,78,85.55,pool,336,390.79,1,house,878
6.1,4.28,downtown,636,23.52,gym,279,924.14,1,apartment,879
6.0,31.43,suburbs,771,97.1,wifi,290,66.67,7,apartment,880
7.1,60.53,downtown,213,30.34,pool,285,207.81,7,house,881
6.0,86.94,uptown,215,21.49,wifi,27,758.16,10,villa,882
0.0,17.29,suburbs,857,13.97,wifi,169,878.02,8,villa,883
7.9,37.93,uptown,829,36.23,wifi,322,625.05,9,apartment,884
6.7,7.19,uptown,462,4.66,wifi,25,34.56,3,house,885
2.0,28.9,uptown,307,8.33,wifi,199,460.73,9,house,886
6.1,81.29,downtown,416,40.81,gym,34,660.52,9,villa,887
6.4,95.72,uptown,19,34.38,pool,42,47.54,10,villa,888
0.3,95.15,downtown,937,26.84,gym,171,807.65,7,apartment,889
9.4,97.33,downtown,249,44.5,wifi,177,798.94,4,villa,890
6.0,85.06,suburbs,470,93.38,wifi,48,189.33,5,apartment,891
6.2,67.08,suburbs,718,77.09,wifi,156,662.61,2,villa,892
2.4,21.52,suburbs,615,30.88,wifi,210,74.4,3,house,893
4.9,80.45,downtown,169,51.03,wifi,82,935.57,6,apartment,894
1.0,6.59,uptown,341,35.89,pool,54,822.88,5,house,895
1.9,69.73,suburbs,811,15.48,wifi,241,701.53,9,villa,896
8.7,77.7,suburbs,546,94.85,pool,210,722.14,10,house,897
6.5,4.81,downtown,225,15.03,gym,258,929.14,3,villa,898
8.0,9.73,uptown,717,59.46,wifi,144,825.22,5,villa,899
5.0,99.57,uptown,679,80.58,pool,123,109.85,10,villa,900
5.8,12.28,downtown,25,82.56,gym,121,414.41,10,house,901
3.4,82.31,downtown,466,2.25,gym,294,953.44,6,house,902
4.5,30.57,downtown,129,54.01,gym,165,161.12,10,villa,903
5.6,86.61,downtown,921,46.98,gym,82,35.85,4,apartment,904
6.3,59.56,uptown,518,7.99,pool,327,445.0,5,apartment,905
7.1,33.87,downtown,526,82.37,wifi,343,873.79,8,apartment,906
2.1,18.11,downtown,102,77.05,gym,265,846.51,5,apartment,907
9.7,29.59,suburbs,506,8.12,pool,209,173.3,2,villa,908
9.3,33.31,uptown,56,6.48,gym,93,96.22,10,villa,909
7.1,21.85,uptown,439,84.0,wifi,344,509.26,6,villa,910
1.1,0.17,downtown,805,58.01,gym,259,573.48,9,apartment,911
10.0,17.57,uptown,451,79.69,wifi,150,8.82,4,villa,912
8.6,4.3,uptown,621,14.9,wifi,321,989.07,2,apartment,913
0.4,1.65,uptown,765,20.54,gym,162,482.29,8,house,914
8.1,85.73,downtown,183,42.77,pool,100,126.29,4,house,915
0.6,86.98,suburbs,154,73.84,gym,195,360.47,3,house,916
1.5,96.94,downtown,355,39.48,gym,277,302.79,10,apartment,917
0.3,79.07,suburbs,607,82.29,gym,308,195.37,5,villa,918
0.3,81.43,uptown,131,14.74,gym,206,707.1,5,villa,919
5.1,61.17,uptown,953,37.95,pool,19,782.05,6,house,920
5.2,87.75,uptown,510,28.39,pool,315,7.34,5,apartment,921
0.9,16.37,uptown,673,78.44,pool,317,254.15,2,apartment,922
1.1,28.82,downtown,423,18.42,gym,279,762.51,3,apartment,923
1.3,26.66,suburbs,956,41.02,pool,362,160.76,4,villa,924
4.3,70.36,suburbs,350,92.61,wifi,320,922.56,8,villa,925
6.3,37.63,suburbs,868,16.69,pool,196,419.47,1,house,926
5.4,77.39,suburbs,223,45.77,pool,296,945.11,7,villa,927
6.8,41.77,suburbs,704,53.17,pool,176,273.2,9,house,928
1.6,63.11,uptown,922,8.59,wifi,326,646.99,2,villa,929
2.0,4.61,suburbs,697,52.96,pool,101,765.78,3,house,930
3.1,33.64,suburbs,24,84.69,pool,43,548.66,6,apartment,931
8.6,88.98,suburbs,72,36.28,pool,331,362.23,4,villa,932
2.8,77.31,suburbs,815,72.62,wifi,159,663.74,1,apartment,933
3.1,58.31,suburbs,877,38.94,gym,186,150.8,10,house,934
9.2,93.43,downtown,780,86.29,wifi,181,643.63,3,apartment,935
3.6,74.3,uptown,319,55.86,pool,243,56.19,1,apartment,936
7.5,18.75,suburbs,355,13.28,wifi,98,694.6,7,house,937
1.8,80.7,uptown,248,12.16,wifi,267,583.66,1,apartment,938
7.6,95.0,downtown,974,77.43,wifi,242,313.58,1,house,939
3.6,49.82,uptown,661,74.69,pool,246,299.54,9,villa,940
7.1,44.76,downtown,201,34.73,wifi,76,830.54,2,apartment,941
5.5,31.26,uptown,851,27.37,pool,218,646.57,2,apartment,942
3.0,1.7,uptown,457,91.39,pool,356,678.51,2,house,943
5.5,25.73,downtown,878,88.35,gym,15,342.67,7,apartment,944
7.5,81.31,uptown,444,62.31,wifi,26,247.98,7,house,945
5.5,19.98,downtown,626,78.75,pool,232,200.4,10,villa,946
4.8,1.28,suburbs,187,91.6,wifi,141,93.1,9,house,947
6.0,20.43,suburbs,686,9.86,gym,222,23.96,3,apartment,948
4.1,63.21,uptown,501,49.21,gym,176,447.96,4,house,949
4.7,59.65,downtown,573,96.78,pool,10,973.19,1,house,950
3.4,71.27,suburbs,763,42.57,wifi,39,340.05,7,house,951
7.1,43.71,downtown,631,85.98,pool,214,918.17,6,house,952
5.6,19.64,suburbs,557,79.25,wifi,71,769.65,8,villa,953
8.8,53.04,downtown,38,56.71,wifi,339,114.03,10,apartment,954
9.8,6.66,uptown,264,32.78,wifi,321,635.46,10,villa,955
5.0,95.59,uptown,896,50.04,pool,320,874.62,5,apartment,956
8.2,55.43,suburbs,918,61.38,pool,62,233.43,10,house,957
8.8,75.93,downtown,857,89.38,gym,297,279.3,4,apartment,958
0.1,27.2,uptown,912,59.0,gym,272,175.68,10,apartment,959
6.2,66.49,suburbs,117,15.62,pool,89,913.69,5,apartment,960
0.3,97.72,suburbs,222,34.98,pool,50,754.56,7,apartment,961
0.4,94.05,uptown,232,24.07,gym,110,675.69,4,apartment,962
9.0,70.4,suburbs,969,21.94,pool,132,243.25,1,apartment,963
4.6,1.04,suburbs,82,16.43,gym,361,698.1,8,house,964
1.1,79.29,downtown,33,16.52,pool,288,922.36,10,apartment,965
2.7,36.98,suburbs,346,48.98,gym,288,22.53,1,villa,966
3.4,16.45,downtown,520,75.09,wifi,76,363.57,4,villa,967
1.6,84.65,downtown,876,90.49,pool,41,355.46,5,villa,968
7.1,87.5,downtown,983,86.97,gym,205,689.77,10,apartment,969
6.5,38.81,downtown,522,36.36,pool,90,373.79,5,house,970
7.1,7.29,suburbs,44,35.32,pool,129,778.78,2,house,971
5.4,73.03,uptown,747,9.52,pool,202,165.42,10,apartment,972
0.5,69.72,suburbs,602,32.9,pool,181,135.81,5,house,973
9.7,1.65,uptown,681,57.4,gym,308,59.45,9,apartment,974
3.7,92.22,downtown,442,68.31,wifi,68,717.7,4,house,975
0.8,17.83,uptown,944,64.61,gym,338,964.64,1,apartment,976
0.1,59.5,downtown,616,94.79,gym,164,815.09,6,apartment,977
8.4,77.23,suburbs,777,18.96,pool,28,90.15,5,villa,978
8.8,8.61,suburbs,931,20.88,pool,24,81.43,8,villa,979
5.4,11.42,uptown,390,47.52,pool,119,309.27,2,house,980
2.7,0.98,downtown,772,27.39,pool,205,260.99,10,villa,981
6.9,82.94,downtown,723,47.95,pool,186,580.98,6,apartment,982
0.1,24.35,downtown,420,41.13,gym,133,564.33,8,house,983
6.4,54.47,downtown,347,2.26,gym,107,584.94,5,villa,984
2.0,51.04,uptown,11,29.15,wifi,267,225.59,1,apartment,985
8.0,66.51,suburbs,378,78.75,gym,35,987.01,6,apartment,986
5.2,0.81,suburbs,411,98.22,gym,170,133.75,9,house,987
0.2,55.65,uptown,336,29.22,pool,238,350.48,10,apartment,988
7.8,25.61,uptown,620,65.12,gym,272,46.07,10,apartment,989
6.6,34.27,downtown,453,16.17,pool,115,320.7,7,villa,990
7.3,95.47,downtown,181,69.87,wifi,184,341.9,3,villa,991
3.2,92.01,downtown,70,12.1,gym,363,171.83,2,house,992
2.4,33.91,uptown,491,90.37,wifi,228,71.16,9,house,993
4.1,19.6,downtown,311,9.12,gym,219,519.65,9,house,994
0.9,58.33,uptown,290,33.57,pool,123,793.49,5,villa,995
4.5,13.81,uptown,816,2.31,pool,154,603.84,4,villa,996
6.9,69.9,suburbs,57,30.85,pool,279,777.2,9,apartment,997
5.4,17.65,downtown,188,37.5,wifi,48,252.48,9,villa,998
8.3,0.35,suburbs,352,81.97,gym,150,456.16,9,villa,999
0.4,75.06,suburbs,781,2.57,pool,31,494.53,4,villa,1000
